01.12.2024 - 17:29:40 - [TAB v4.1.7] An error was thrown when executing task
01.12.2024 - 17:29:40 - java.lang.IllegalStateException: This instance got discarded because plugin was reloaded. Obtain a new instance.
01.12.2024 - 17:29:40 - 	at TAB v4.1.7.jar//me.neznamy.tab.shared.features.types.TabFeature.ensureActive(TabFeature.java:26)
01.12.2024 - 17:29:40 - 	at TAB v4.1.7.jar//me.neznamy.tab.shared.features.PlaceholderManagerImpl.getPlaceholder(PlaceholderManagerImpl.java:385)
01.12.2024 - 17:29:40 - 	at TAB v4.1.7.jar//me.neznamy.tab.shared.features.PlaceholderManagerImpl.getPlaceholderUsage(PlaceholderManagerImpl.java:314)
01.12.2024 - 17:29:40 - 	at TAB v4.1.7.jar//me.neznamy.tab.shared.features.PlaceholderManagerImpl.updateServerPlaceholders(PlaceholderManagerImpl.java:174)
01.12.2024 - 17:29:40 - 	at TAB v4.1.7.jar//me.neznamy.tab.shared.features.PlaceholderManagerImpl.processRefreshResults(PlaceholderManagerImpl.java:95)
01.12.2024 - 17:29:40 - 	at TAB v4.1.7.jar//me.neznamy.tab.shared.features.PlaceholderManagerImpl.lambda$refresh$0(PlaceholderManagerImpl.java:88)
01.12.2024 - 17:29:40 - 	at TAB v4.1.7.jar//me.neznamy.tab.shared.cpu.CpuManager.run(CpuManager.java:171)
01.12.2024 - 17:29:40 - 	at TAB v4.1.7.jar//me.neznamy.tab.shared.cpu.CpuManager.lambda$submit$1(CpuManager.java:96)
01.12.2024 - 17:29:40 - 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
01.12.2024 - 17:29:40 - 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
01.12.2024 - 17:29:40 - 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
01.12.2024 - 17:29:40 - 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
01.12.2024 - 17:29:40 - 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
01.12.2024 - 17:29:40 - 	at java.base/java.lang.Thread.run(Thread.java:1575)
